Kill #,Timestamp,Bot,Weapon,TTK,Shots,Hits,Accuracy,Damage Done,Damage Possible,Efficiency,Cheated,OverShots
1,22:28:23.351,Pigeon,pistol,0.001000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
2,22:28:23.883,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
3,22:28:24.838,Pigeon,pistol,0.607000s,2,1,0.500000,50.000000,250.000000,0.200000,0,0
4,22:28:25.472,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
5,22:28:26.123,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
6,22:28:27.109,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
7,22:28:27.482,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
8,22:28:27.931,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
9,22:28:28.898,Pigeon,pistol,0.447000s,2,1,0.500000,50.000000,250.000000,0.200000,0,0
10,22:28:29.762,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
11,22:28:30.944,Pigeon,pistol,0.337000s,2,1,0.500000,50.000000,250.000000,0.200000,0,0
12,22:28:31.805,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
13,22:28:33.078,Pigeon,pistol,0.356000s,2,1,0.500000,50.000000,250.000000,0.200000,0,0
14,22:28:33.537,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
15,22:28:34.716,Pigeon,pistol,0.569000s,2,1,0.500000,50.000000,250.000000,0.200000,0,0
16,22:28:35.692,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
17,22:28:36.381,Pigeon,pistol,0.326000s,2,1,0.500000,50.000000,250.000000,0.200000,0,0
18,22:28:36.945,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
19,22:28:38.225,Pigeon,pistol,1.012000s,3,1,0.333333,50.000000,375.000000,0.133333,0,0
20,22:28:40.020,Pigeon,pistol,0.890000s,2,1,0.500000,50.000000,250.000000,0.200000,0,0
21,22:28:40.855,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
22,22:28:41.179,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
23,22:28:42.105,Pigeon,pistol,0.323000s,2,1,0.500000,50.000000,250.000000,0.200000,0,0
24,22:28:42.753,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
25,22:28:43.145,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
26,22:28:43.584,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
27,22:28:45.360,Pigeon,pistol,1.129000s,3,1,0.333333,50.000000,375.000000,0.133333,0,0
28,22:28:46.871,Pigeon,pistol,1.012000s,3,1,0.333333,50.000000,375.000000,0.133333,0,0
29,22:28:47.643,Pigeon,pistol,0.001000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
30,22:28:48.624,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
31,22:28:49.416,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
32,22:28:49.722,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
33,22:28:50.421,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
34,22:28:50.872,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
35,22:28:51.673,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
36,22:28:52.640,Pigeon,pistol,0.525000s,2,1,0.500000,50.000000,250.000000,0.200000,0,0
37,22:28:53.339,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
38,22:28:55.373,Pigeon,pistol,1.283000s,2,1,0.500000,50.000000,250.000000,0.200000,0,0
39,22:28:59.205,Pigeon,pistol,3.075000s,5,1,0.200000,50.000000,625.000000,0.080000,0,0
40,22:28:59.616,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
41,22:29:00.181,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
42,22:29:01.008,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
43,22:29:01.887,Pigeon,pistol,0.391000s,2,1,0.500000,50.000000,250.000000,0.200000,0,0
44,22:29:02.528,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
45,22:29:04.955,Pigeon,pistol,1.879000s,4,1,0.250000,50.000000,500.000000,0.100000,0,0
46,22:29:05.283,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
47,22:29:06.182,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
48,22:29:07.063,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
49,22:29:07.606,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
50,22:29:08.411,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
51,22:29:08.974,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
52,22:29:09.889,Pigeon,pistol,0.392000s,2,1,0.500000,50.000000,250.000000,0.200000,0,0
53,22:29:10.330,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
54,22:29:11.136,Pigeon,pistol,0.288000s,2,1,0.500000,50.000000,250.000000,0.200000,0,0
55,22:29:13.444,Pigeon,pistol,1.290000s,2,1,0.500000,50.000000,250.000000,0.200000,0,0
56,22:29:14.581,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
57,22:29:15.144,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
58,22:29:16.071,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
59,22:29:16.429,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
60,22:29:17.577,Pigeon,pistol,0.830000s,2,1,0.500000,50.000000,250.000000,0.200000,0,0
61,22:29:18.064,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
62,22:29:19.164,Pigeon,pistol,0.001000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
63,22:29:20.117,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
64,22:29:20.571,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
65,22:29:21.394,Pigeon,pistol,0.000000s,1,1,1.000000,50.000000,125.000000,0.400000,0,0
66,22:29:22.107,Pigeon,pistol,0.326000s,2,1,0.500000,50.000000,250.000000,0.200000,0,0

Weapon,Shots,Hits,Damage Done,Damage Possible,,Sens Scale,Horiz Sens,Vert Sens,FOV,Hide Gun,Crosshair,Crosshair Scale,Crosshair Color,ADS Sens,ADS Zoom Scale
pistol,95,66,3300.0,11875.0,

Kills:,66
Deaths:,0
Fight Time:,17.290001
Time Remaining:,0.0
Avg TTK:,1.069512
Damage Done:,3300.0
